milliseconds,orientationx,orientationy,orientationz,angVelocityx,angVelocityy,angVelocityz,linAccelerationx,linAccelerationy,linAccelerationz,magneticx,magneticy,magneticz,accelerationx,accelerationy,accelerationz,gravityx,gravityy,gravityz
3012,125.12,-8.00,-0.38,-0.04,0.03,-0.33,-0.85,0.16,-0.24,-25.25,-15.75,-3.38,-2.23,0.22,9.46,-1.37,0.06,9.70
3033,125.38,-8.00,-0.25,-0.06,-0.05,-0.19,-0.08,0.07,-0.48,-25.25,-15.75,-3.38,-1.45,0.12,9.22,-1.36,0.04,9.71
3054,125.31,-7.94,-0.19,-0.12,0.09,-0.03,-0.91,-0.15,-0.36,-25.25,-15.75,-3.38,-2.28,-0.13,9.34,-1.37,0.02,9.71
3074,125.25,-8.06,0.00,-0.12,0.12,0.04,-0.74,-0.44,-0.40,-25.25,-15.75,-3.38,-2.13,-0.44,9.30,-1.39,0.00,9.70
3092,124.94,-8.19,0.00,-0.07,0.09,0.01,-0.85,-0.75,0.50,-25.25,-15.75,-3.38,-2.18,-0.29,9.06,-1.39,0.00,9.70
3115,125.06,-8.06,0.00,0.03,-0.17,-0.14,-0.53,-0.26,-0.55,-25.25,-15.75,-3.38,-2.28,-0.27,9.42,-1.37,0.00,9.71
3135,125.25,-7.94,0.00,0.13,-0.15,-0.16,-1.04,-0.10,-0.19,-25.19,-15.75,-3.38,-2.39,0.26,9.34,-1.33,0.02,9.71
3157,125.12,-7.56,-0.38,0.25,-0.20,0.08,-0.74,0.46,-0.76,-25.19,-15.75,-3.38,-2.04,0.53,8.95,-1.30,0.06,9.71
3175,125.06,-7.50,-0.50,0.08,-0.10,0.19,-0.88,-0.03,-0.42,-25.19,-15.75,-3.38,-2.16,0.06,9.29,-1.27,0.09,9.72
3196,124.62,-7.38,-0.50,-0.08,-0.09,0.18,-1.08,-0.36,-0.28,-25.19,-15.75,-3.38,-2.24,-0.67,9.57,-1.25,0.08,9.72
3217,124.38,-7.25,-0.44,0.10,-0.16,0.16,-0.82,-0.31,-0.48,-25.19,-15.75,-3.38,-2.04,-0.22,9.24,-1.22,0.09,9.72
3237,124.00,-7.00,-0.69,0.10,-0.06,0.14,-1.43,0.42,-0.73,-25.19,-15.75,-3.38,-2.64,0.54,8.99,-1.20,0.12,9.73
3258,123.88,-7.00,-0.69,-0.05,-0.01,0.22,-0.65,0.06,-1.01,-25.19,-15.75,-3.38,-1.85,0.18,8.71,-1.19,0.12,9.73
3279,123.50,-7.12,-0.62,-0.10,0.16,0.27,-0.96,-0.21,0.04,-25.19,-15.75,-3.38,-2.18,-0.10,9.77,-1.22,0.11,9.72
3299,123.06,-7.25,-0.56,-0.09,0.09,0.24,-0.55,-0.49,-0.22,-25.19,-15.75,-3.38,-1.79,-0.39,9.50,-1.23,0.09,9.72
3321,122.94,-7.31,-0.62,0.06,0.04,0.13,-0.82,-0.53,-0.12,-25.19,-15.75,-3.38,-2.07,-0.42,9.59,-1.25,0.10,9.72
3343,123.00,-7.12,-0.81,0.27,-0.25,-0.24,-0.22,-0.41,-2.02,-25.19,-15.75,-3.38,-1.45,-0.27,7.70,-1.20,0.16,9.73
3363,123.38,-6.88,-1.06,0.30,-0.21,-0.36,-1.18,0.27,-0.94,-25.19,-15.75,-3.38,-2.45,1.26,9.29,-1.17,0.20,9.73
3381,123.62,-6.81,-1.31,0.19,-0.05,-0.15,-0.95,0.60,-0.41,-25.19,-15.75,-3.38,-2.12,0.83,9.31,-1.16,0.22,9.73
3403,123.69,-6.81,-1.38,0.08,-0.01,-0.02,-0.82,-0.03,-0.50,-25.19,-15.75,-3.38,-1.99,0.20,9.23,-1.16,0.24,9.73
3427,123.62,-6.81,-1.44,0.04,-0.00,0.05,-0.71,0.18,-0.49,-25.19,-15.75,-3.38,-1.85,0.26,9.31,-1.16,0.25,9.73
3447,123.50,-6.75,-1.50,0.04,-0.04,0.00,-0.61,0.00,-0.67,-25.19,-15.75,-3.38,-1.80,0.26,9.05,-1.18,0.26,9.73
3468,123.50,-7.00,-1.50,0.02,-0.04,-0.01,-0.70,-0.08,-0.35,-25.19,-15.75,-3.38,-1.91,0.17,9.37,-1.21,0.26,9.72
3489,123.56,-7.12,-1.50,0.01,-0.03,0.00,-0.39,0.24,-0.41,-25.19,-15.75,-3.38,-1.63,0.50,9.30,-1.23,0.26,9.72
3510,123.44,-7.25,-1.56,-0.05,0.00,0.11,-0.54,0.40,-0.56,-25.19,-15.75,-3.38,-1.79,0.67,9.16,-1.24,0.26,9.72
3529,123.19,-7.31,-1.44,-0.11,0.02,0.17,-0.51,-0.33,-0.36,-25.19,-15.75,-3.38,-1.76,-0.07,9.35,-1.24,0.25,9.72
3550,122.94,-7.31,-1.38,-0.06,-0.01,0.12,-0.68,-0.37,-0.22,-25.19,-15.75,-3.38,-1.92,-0.13,9.50,-1.24,0.24,9.72
3573,122.88,-7.25,-1.38,0.01,-0.01,0.10,-0.75,-0.01,-0.55,-25.19,-15.75,-3.38,-2.00,0.22,9.16,-1.24,0.24,9.72
3593,122.69,-7.25,-1.38,-0.02,-0.07,0.07,-0.47,0.09,-1.23,-25.19,-15.75,-3.38,-1.71,0.33,8.49,-1.24,0.24,9.72
3616,122.50,-7.25,-1.31,-0.13,0.02,0.19,-0.87,-0.12,-0.18,-25.19,-15.75,-3.38,-2.11,0.09,9.53,-1.23,0.21,9.72
3636,122.31,-7.19,-1.19,-0.12,-0.02,0.16,-0.61,-0.20,-0.37,-25.19,-15.75,-3.38,-1.84,0.00,9.35,-1.23,0.20,9.72
3659,122.19,-7.31,-1.12,-0.03,-0.01,0.11,-0.53,-0.01,-0.43,-25.19,-15.75,-3.38,-1.80,0.18,9.29,-1.26,0.19,9.72
3680,122.00,-7.44,-1.06,-0.06,-0.01,0.12,-0.44,-0.24,-0.45,-25.19,-15.75,-3.38,-1.73,-0.06,9.26,-1.28,0.18,9.72
3700,121.88,-7.62,-0.94,-0.04,0.01,0.08,-0.55,-0.14,-0.46,-25.19,-15.75,-3.38,-1.86,0.02,9.25,-1.30,0.16,9.71
3726,121.81,-7.75,-0.88,-0.04,-0.00,0.04,-0.63,-0.13,-0.38,-25.19,-15.75,-3.38,-1.96,0.01,9.32,-1.33,0.15,9.71
3744,121.81,-7.94,-0.81,-0.04,-0.04,-0.04,-0.44,0.17,-0.66,-25.19,-15.75,-3.38,-1.79,0.31,9.04,-1.35,0.13,9.71
3767,121.81,-7.94,-0.75,-0.06,0.03,-0.00,-0.97,-0.21,0.15,-25.19,-15.75,-3.38,-1.88,0.30,9.31,-1.35,0.12,9.71
3788,121.81,-8.00,-0.69,-0.11,-0.03,0.02,-0.57,0.28,-0.45,-25.19,-15.75,-3.38,-1.97,0.42,9.21,-1.36,0.10,9.71
3810,121.62,-7.94,-0.50,-0.21,-0.02,0.16,-0.52,0.17,-0.58,-25.19,-15.75,-3.38,-1.89,0.24,9.12,-1.36,0.06,9.71
3830,121.19,-7.94,-0.19,-0.19,0.01,0.24,-0.51,-0.07,-0.41,-25.19,-15.75,-3.38,-1.87,-0.04,9.29,-1.36,0.03,9.71
3850,121.06,-8.00,-0.12,-0.16,0.02,0.24,-0.54,-0.51,-0.30,-25.19,-15.75,-3.38,-1.91,-0.49,9.40,-1.36,0.01,9.71
3871,120.81,-8.00,0.00,-0.04,0.01,0.11,-0.60,-0.66,-0.16,-25.19,-15.75,-3.38,-1.97,-0.65,9.54,-1.37,0.00,9.71
3889,120.75,-8.00,-0.06,0.02,-0.03,0.01,-0.76,0.10,-0.45,-25.19,-15.75,-3.38,-2.13,0.11,9.25,-1.36,0.01,9.71
3910,120.75,-7.94,0.00,-0.01,-0.03,0.01,-0.66,-0.08,-0.38,-25.19,-15.75,-3.38,-2.02,-0.07,9.32,-1.36,0.00,9.71
3930,120.75,-7.94,0.00,0.00,-0.01,0.03,-0.51,-0.08,-0.52,-25.19,-15.75,-3.38,-1.87,-0.07,9.18,-1.35,0.00,9.71
3951,120.75,-7.94,0.00,0.01,0.02,0.02,-0.55,-0.24,-0.35,-25.19,-15.75,-3.38,-1.92,-0.24,9.35,-1.37,0.00,9.70
3972,120.75,-8.12,0.00,0.03,0.03,-0.03,-0.58,-0.44,-0.27,-25.19,-15.75,-3.38,-1.99,-0.45,9.42,-1.40,0.00,9.70
3990,120.94,-8.25,0.00,0.11,0.02,-0.19,-0.78,-1.35,-0.02,-25.19,-15.75,-3.38,-2.19,-1.34,9.68,-1.40,0.00,9.70
4013,121.69,-8.19,-0.19,0.33,-0.06,-0.90,-0.92,0.86,-0.68,-25.19,-15.75,-3.38,-2.32,0.90,9.02,-1.40,0.03,9.70
4033,122.19,-8.38,-0.56,0.25,0.27,-0.15,-1.34,1.17,2.44,-25.19,-15.75,-3.38,-2.78,1.27,12.14,-1.43,0.09,9.70
